   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHe=1, cqu8=1 rwgt_493
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# cHe=1, cqd1=1 rwgt_494
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# cHe=1, cqd8=1 rwgt_495
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# cHq1=1, cHq3=1 rwgt_496
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cHu=1 rwgt_497
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cHd=1 rwgt_498
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cll1=1 rwgt_499
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqq1=1 rwgt_500
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqq11=1 rwgt_501
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqq3=1 rwgt_502
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqq31=1 rwgt_503
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, clq1=1 rwgt_504
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, clq3=1 rwgt_505
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cuu=1 rwgt_506
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cuu1=1 rwgt_507
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cdd=1 rwgt_508
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 1
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cdd1=1 rwgt_509
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 1
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, ceu=1 rwgt_510
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, ced=1 rwgt_511
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cud1=1 rwgt_512
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cud8=1 rwgt_513
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, clu=1 rwgt_514
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 1
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cld=1 rwgt_515
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqe=1 rwgt_516
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 1
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqu1=1 rwgt_517
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqu8=1 rwgt_518
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1, cqd1=1 rwgt_519
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# cHq1=1, cqd8=1 rwgt_520
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
